      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i             0.0012923           0.000337687           0.000344777
          p            0.00679657           0.000309713             0.0038211

 Resistor: Simple linear resistor
     device                   rin
      model                     R
 resistance                   100
         ac                   100
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                   vin                   vcc
         dc                     0                    12
      acmag                     1                     0
      pulse                     0         -
                             0.01          
                             1000          
        sin                     0         -
                             0.01          
                             1000          
        exp                     0         -
                             0.01          
                             1000          
        pwl                     0         -
                             0.01          
                             1000          
       sffm                     0         -
                             0.01          
                             1000          
         am                     0         -
                             0.01          
                             1000          
    trnoise                     0         -
                             0.01          
                             1000          
   trrandom                     0         -
                             0.01          
                             1000          
          i                     0            -0.0109175
          p                    -0               0.13101


Total analysis time (seconds) = 0.011

Total elapsed time (seconds) = 0.027 

Total DRAM available = 7961.879 MB.
DRAM currently available = 5337.219 MB.
Total ngspice program size =   22.117 MB.
Resident set size =   10.469 MB.
Shared ngspice pages =    8.324 MB.
Text (code) pages =    5.070 MB.
Stack = 0 bytes.
Library pages =    2.375 MB.

