     device                   rin
      model                     R
 resistance                   100
         ac                   100
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                   vin                   vcc
         dc                     0                    12
      acmag                     1                     0
      pulse                     0         -
                             0.01          
                             1000          
        sin                     0         -
                             0.01          
                             1000          
        exp                     0         -
                             0.01          
                             1000          
        pwl                     0         -
                             0.01          
                             1000          
       sffm                     0         -
                             0.01          
                             1000          
         am                     0         -
                             0.01          
                             1000          
    trnoise                     0         -
                             0.01          
                             1000          
   trrandom                     0         -
                             0.01          
                             1000          
          i                     0             -0.012167
          p                    -0              0.146004


Total analysis time (seconds) = 0.11

Total elapsed time (seconds) = 0.209 

Total DRAM available = 3935.895 MB.
DRAM currently available =  156.992 MB.
Total ngspice program size =   22.117 MB.
Resident set size =   10.332 MB.
Shared ngspice pages =    8.180 MB.
Text (code) pages =    5.070 MB.
Stack = 0 bytes.
Library pages =    2.375 MB.

